"topic_code","topic_name","description"
AFAR-13.1,Job-order Costing,"Journal Entries
AFAR-13.2,Process Costing,"FIFO
AFAR-13.3,Activity-Based Costing,ABC vs Traditional Costing
AFAR-13.4,Joint and By-Products,Joint Cost Allocation Methods
AFAR-13.5,Service Cost Allocation,"Direct
AFAR-14.0,Insurance Contracts - PFRS 17,"Types
AFAR-14.1,Service Concession Arrangements,"IFRIC 12
AUD-1.0,Assurance Engagements,"Nature
AUD-1.1,Introduction to Auditing,"Philosophy
AUD-2.0,Risk-based Audit Overview,"Pre-engagement
AUD-2.1,Audit Planning,"Knowledge of Business
AUD-2.2,Understanding Entity and Environment,"Industry
AUD-2.3,Internal Control,"Components
AUD-2.4,Risk of Material Misstatement,"Fraud
AUD-3.0,Audit Objectives and Procedures,"Nature
AUD-3.1,Audit Evidence,"Sufficiency
AUD-3.2,Audit Documentation,"Working Papers
AUD-4.0,Completing the Audit,"Analytical Procedures
AUD-4.1,Going Concern,"Assessment
AUD-4.2,Management Representations,Written Representations
AUD-5.0,Unqualified Audit Report,"Basic Elements
AUD-5.1,Modified Audit Reports,"Qualified
AUD-5.2,Key Audit Matters,"Communication
AUD-6.0,Auditing in CIS Environment,"General Controls
AUD-6.1,Computer Assisted Audit Techniques,"CAATs
AUD-7.0,Special Purpose Audit Engagements,"Components
AUD-7.1,Review Engagements,"Procedures
AUD-7.2,Agreed-upon Procedures,"Nature
AUD-7.3,Compilation Engagements,Preparation of Financial Information
AUD-8.0,Corporate Governance,"Principles
AUD-8.1,Ethics and Professional Responsibilities,"Code of Ethics
AUD-8.2,Quality Management,"ISQM 1
AUD-9.0,Order to Cash Cycle,"Revenue
AUD-9.1,Purchase to Pay Cycle,"Purchases
AUD-9.2,Inventory and Payroll Cycles,"Plan to Inventory
TAX-1.0,Principles of Taxation,"Nature
TAX-1.1,Tax Administration,"BIR Organization
TAX-2.0,Tax Remedies,"Government Remedies
TAX-3.0,Income Tax - Taxpayers and Tax Base,"Classification of Taxpayers
TAX-3.1,Gross Income,"Inclusions
TAX-3.2,Deductions from Gross Income,"Itemized
TAX-3.3,Income Tax Computation,"Individual
TAX-3.4,Withholding Taxes,"Creditable
TAX-3.5,Income Tax Compliance,"Returns
TAX-3.6,Special Laws on Income Tax,"Senior Citizens
TAX-4.0,Estate Tax,"Gross Estate
TAX-4.1,Donors Tax,"Net Gifts
TAX-5.0,Value-Added Tax,"Nature
TAX-5.1,VAT Computation and Compliance,"VAT Payable
TAX-5.2,Percentage Tax,"Nature
TAX-6.0,Documentary Stamp Tax,"Transactions Subject
TAX-7.0,Excise Tax,"Nature
TAX-8.0,Local Government Taxation,"Taxing Powers
TAX-8.1,Real Property Tax,"Assessment
TAX-9.0,PEZA and Special Economic Zones,"Income Tax Incentives
TAX-9.1,Tax Treaties,"DTA Models
MS-1.0,Management Accounting Fundamentals,"Objectives
MS-1.1,Cost Terms and Behavior,"Classification
MS-1.2,Cost-Volume-Profit Analysis,"Break-even
MS-1.3,Standard Costing and Variance Analysis,"Material
MS-1.4,Variable vs Absorption Costing,"Product Cost
MS-1.5,Financial Planning and Budgets,"Master Budget
MS-2.0,Responsibility Accounting,"Cost
MS-2.1,Transfer Pricing,"Market-based
MS-2.2,Balanced Scorecard,"Four Perspectives
MS-3.0,Relevant Costing,"Differential Analysis
MS-3.1,Short-term Decisions,"Make or Buy
MS-3.2,Linear Programming,"Graphical Method
MS-4.0,Financial Management Overview,"Nature
MS-4.1,Financial Statement Analysis,"Vertical
MS-4.2,Working Capital Management,"Cash
MS-4.3,Capital Budgeting,"NPV
MS-4.4,Risk and Leverage,"Operating
MS-4.5,Capital Structure,"Cost of Capital
MS-4.6,Financial Markets,"Money Markets
MS-5.0,Macroeconomics,"GDP
MS-5.1,Microeconomics,"Supply
RFBT-1.0,Obligations,"Sources
RFBT-1.1,Extinguishment of Obligations,"Payment
RFBT-1.2,Contracts,"Essential Requisites
RFBT-1.3,Sales,"Nature
RFBT-1.4,Credit Transactions,"Pledge
RFBT-2.0,Bouncing Checks Law - BP 22,"Requisites
RFBT-3.0,Consumer Protection,"Product Quality
RFBT-4.0,Financial Rehabilitation and Insolvency,"Suspension of Payments
RFBT-5.0,Philippine Competition Act,"Anti-competitive Agreements
RFBT-6.0,Government Procurement Law,"Bidding Procedures
RFBT-7.0,Partnership Law,"Formation
RFBT-7.1,Corporation Law - Formation,"Incorporation
RFBT-7.2,Corporation Law - Capital Structure,"Share Classification
RFBT-7.3,Corporation Law - Corporate Powers,"General
RFBT-7.4,Corporation Law - Stockholders,"Rights
RFBT-7.5,Corporation Law - Board of Directors,"Duties
RFBT-7.6,Corporation Law - Dissolution,"Modes
RFBT-7.7,Special Corporations,"One Person Corp
RFBT-7.8,Merger and Consolidation,"Procedures
RFBT-7.9,Securities Regulation,"SRC Rule 68
RFBT-8.0,Insurance Law,"Elements
RFBT-8.1,Cooperatives,"Organization
RFBT-8.2,Banking Laws,"PDIC
RFBT-8.3,Anti-Money Laundering Act,"Covered Persons
RFBT-8.4,Intellectual Property Law,"Patents
RFBT-8.5,Data Privacy Act,"Principles
RFBT-8.6,E-Commerce Act,"Legal Recognition
RFBT-8.7,Ease of Doing Business Act,"Citizen Charter
RFBT-8.8,Labor Law Standards,"Wages
RFBT-8.9,Social Security Law,"Coverage
